id,latitude,longitude
1005509,40.759627,-73.985235
1016069,40.731362,-73.992057
8923,40.779119,-73.947474
17572,40.782627,-73.951431
13918,40.756643,-73.985904
13917,40.772357,-73.949922
11153,40.758764,-73.978658
9218,40.708742,-74.009508
8735,40.769446,-73.984906
1007630,40.671024,-73.957698
16211,40.735022,-73.989848
18526,40.714855,-74.005933
7771,40.73798,-73.988303
14988,40.709527,-74.010424
16303,40.757993,-73.985633
88600,40.694701,-73.993963
90278,40.730899,-73.983199
1015661,40.780136,-73.959562
18679,40.765221,-73.982023
16214,40.705161,-74.011295
16079,40.750195,-73.974565
91201,40.757997,-73.991958
1010020,40.757375,-73.969097
1015924,40.666855,-73.981778
16633,40.762092,-73.983345
1007742,40.7523,-73.975228
17627,40.755042,-73.968613
16852,40.751184,-74.025381
15830,40.671978,-73.977465
9351,40.751957,-73.979722
9347,40.722536,-73.997959
12247,40.759505,-73.980468
12039,40.758085,-73.988885
12804,40.704349,-74.013016
12554,40.73236,-74.035899
11140,40.753686,-73.978251
14154,40.761843,-73.978702
90244,40.74051,-73.984327
8976,40.753176,-73.974975
16465,40.758934,-73.992514
90222,40.75079,-73.988705
1008845,40.702046,-74.012033
16853,40.727193,-73.99546
11862,40.761266,-73.969101
10255,40.743433,-73.918336
13907,40.758368,-73.974161
12330,40.777492,-73.955133
1005807,40.689429,-73.980915
14149,40.729655,-73.996179
10973,40.744315,-73.99525
12402,40.751585,-73.97359
11952,40.763722,-73.985311
15836,40.753647,-73.988434
12096,40.780139,-73.955346
1006984,40.706033,-74.008348
69880,40.751001,-73.987014
10233,40.78292,-74.007065
9675,40.764387,-73.981078
18290,40.746974,-73.993323
1005523,40.704817,-74.007231
16970,40.753877,-73.978716
6999,40.751117,-73.989505
11433,40.751842,-73.990214
17392,40.72756,-74.007408
90579,40.763077,-73.972348
11909,40.68855,-73.992777
66292,40.718233,-74.00732
1009088,40.769167,-73.988282
17329,40.733677,-74.006126
1014682,40.768146,-73.98147
14350,40.760445,-73.987191
7083,40.759446,-73.969979
16686,40.703287,-74.014122
12555,40.684442,-73.977514
18444,40.755325,-73.990906
7835,40.709646,-74.014614
70030,40.743833,-73.988884
16178,40.760348,-73.961138
15427,40.762922,-73.978809
